ID,Type,Compound_1,Compound_2,Compound_3,T_K,P_kPa,x_1,x_2,y_1,y_2,SMILES_1,SMILES_2,SMILES_3,Coefficient A_1,Coefficient B_1,Coefficient C_1,Coefficient D_1,"T range, from_1","T range, to_1",P_vap_1,gamma_1,Coefficient A_2,Coefficient B_2,Coefficient C_2,Coefficient D_2,"T range, from_2","T range, to_2",P_vap_2,gamma_2,Coefficient A_3,Coefficient B_3,Coefficient C_3,Coefficient D_3,"T range, from_3","T range, to_3",P_vap_3,gamma_3,x_3,y_3,inchikey_1,inchikey_2,inchikey_3,pred_ln_IDAC_12,pred_ln_IDAC_13,pred_ln_IDAC_21,pred_ln_IDAC_23,pred_ln_IDAC_31,pred_ln_IDAC_32,K1_12,K2_12,K1_13,K2_13,K1_21,K2_21,K1_23,K2_23,K1_31,K2_31,K1_32,K2_32,Jaccard_distance,y_1_pred,y_2_pred,y_3_pred
10,Isothermal,Hexane,Methanol,Acetone,313.15,68.7,0.0937,0.1062,0.2201,0.1031,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,4.2728839586458776,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,1.880474955998275,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.0312519010304737,0.8001,0.6768000000000001,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117287459321,0.6660793754176253,1.7186066486118667,0.8260427496217417,0.41204953,856.44147,-0.18724287,612.3176,-4.82076,2811.7354,-1.7198427,747.1515,-1.8381808,1113.808,-2.6266382,1081.207,0,0.24062614752684636,0.10589336793296356,0.6534804845401899
10,Isothermal,Hexane,Methanol,Acetone,313.15,71.939,0.1654,0.0978,0.2901,0.0968,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,3.3408773332834483,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,2.0076017582608605,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.0622776421625637,0.7368,0.6131,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117764296479,0.6660791369990462,1.7186066486118667,0.8260427496217417,0.41204953,856.44147,-0.18724287,612.3176,-4.8207593,2811.7354,-1.7198429,747.1515,-1.8381808,1113.808,-2.6266382,1081.207,0,0.3128167925296524,0.10446019948517372,0.5827230079851738
10,Isothermal,Hexane,Methanol,Acetone,313.15,73.595,0.2473,0.0882,0.3349,0.0938,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,2.6389019294347342,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,2.206780975013095,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.1228183300172403,0.6645000000000001,0.5713,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.1469737538967046,1.768106414185685,4.158117764296479,0.6660791369990462,1.7186066486118667,0.8260427496217417,0.41204405,856.44324,-0.18724287,612.3176,-4.8207593,2811.7354,-1.7198429,747.1515,-1.8381808,1113.808,-2.6266382,1081.207,0,0.3519045534568724,0.10929544160350851,0.5388000049396191
10,Isothermal,Hexane,Methanol,Acetone,313.15,74.185,0.3325,0.0782,0.363,0.0938,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,2.1444453663252085,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,2.508931791604456,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.2134764899311197,0.5892999999999999,0.5432,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117764296479,0.6660793754176253,1.7186066486118667,0.8260427496217417,0.41204953,856.44147,-0.18724287,612.3176,-4.8207593,2811.7354,-1.7198427,747.1515,-1.8381808,1113.808,-2.6266382,1081.207,0,0.3688006797076903,0.11920734462245128,0.5119919756698583
10,Isothermal,Hexane,Methanol,Acetone,313.15,74.25,0.4126,0.0688,0.3812,0.0961,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,1.8163688117342487,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,2.9242067530944187,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.3280315452446774,0.5186,0.5227,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117287459321,0.6660793754176253,1.7186066486118667,0.8260424504088992,0.41204953,856.44147,-0.18724287,612.3176,-4.82076,2811.7354,-1.7198427,747.1515,-1.8381808,1113.808,-2.6266334,1081.2054,0,0.37353342027690933,0.13216211911171744,0.4943044606113732
10,Isothermal,Hexane,Methanol,Acetone,313.15,68.962,0.0839,0.1827,0.2147,0.1623,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,4.67265634546778,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,1.7272948929604015,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.0395585021216178,0.7334,0.623,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117287459321,0.6660793754176253,1.7186066486118667,0.8260427496217417,0.41204953,856.44147,-0.18724287,612.3176,-4.82076,2811.7354,-1.7198427,747.1515,-1.8381808,1113.808,-2.6266382,1081.207,0,0.2400779498476488,0.16281803491432884,0.5971040152380225
10,Isothermal,Hexane,Methanol,Acetone,313.15,72.955,0.1633,0.1668,0.2934,0.152,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,3.470666600306312,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,1.8744733562420848,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.0718077542107358,0.6698999999999999,0.5546,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117287459321,0.6660791369990462,1.7186066486118667,0.8260424504088992,0.41204953,856.44147,-0.18724287,612.3176,-4.82076,2811.7354,-1.7198429,747.1515,-1.8381808,1113.808,-2.6266334,1081.2054,0,0.32410825851128666,0.1579700246419655,0.5179217168467478
10,Isothermal,Hexane,Methanol,Acetone,313.15,74.685,0.2511,0.1493,0.3398,0.1465,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,2.6760483570038764,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,2.066273807845234,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.135463746184722,0.5996,0.5137,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117764296479,0.6660793754176253,1.7186066486118667,0.8260426888274783,0.41204953,856.44147,-0.18724287,612.3176,-4.8207593,2811.7354,-1.7198427,747.1515,-1.8381808,1113.808,-2.6266332,1081.2054,0,0.36129107476554373,0.16534978662092426,0.47335913861353196
10,Isothermal,Hexane,Methanol,Acetone,313.15,75.215,0.5013,0.0994,0.4014,0.1473,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,1.5946597524585635,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,3.142660671126541,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.5085594462097505,0.3993,0.4513,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117287459321,0.6660791369990462,1.7186066486118667,0.8260424504088992,0.41204953,856.44147,-0.18724287,612.3176,-4.82076,2811.7354,-1.7198429,747.1515,-1.8381808,1113.808,-2.6266334,1081.2054,0,0.3639325261304961,0.22529596479606948,0.41077150907343435
10,Isothermal,Hexane,Methanol,Acetone,313.15,74.735,0.5804,0.0837,0.4154,0.1523,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,1.4162732000717326,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,3.834203440046867,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.7068337273595695,0.3359,0.4323,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117764296479,0.6660793754176253,1.7186066486118667,0.8260424504088992,0.41204953,856.44147,-0.18724287,612.3176,-4.8207593,2811.7354,-1.7198427,747.1515,-1.8381808,1113.808,-2.6266334,1081.2054,0,0.35630205437573753,0.2526148960778429,0.3910830495464196
